uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
Cardiff Metropolitan University,Management,Human Resource Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Human-Resource-Management---MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Computing & Information Technology,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Information-Technology-Management----MSc.aspx,,,,,,,
Cardiff Metropolitan University,Business and Management,International Business Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/courses/postgraduate/msc-international-business-management/,,,,,,,
Cardiff Metropolitan University,"Hospitality, Event Management and Tourism",International Hospitality and Tourism Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/International-Hospitality-and-Tourism-Management-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,International Supply Chain and Logistics Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/International-Supply-Chain-and-Logistics-Management---MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Product Design,Product Design,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/artanddesign/courses/Pages/mscapd.aspx,,,,,,,
Cardiff Metropolitan University,Management,Production Engineering Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Production-Engineering-Management-MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Management,Project Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Project-Management-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Psychology in Education,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/education/courses/Pages/Psychology-in-Education-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Psychology of Applied Behaviour Change,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Psychology-Of-Applied-Behaviour-Change-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Robotics and Artificial Intelligence,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Robotics-and-Artificial-Intelligence-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport & Exercise Science,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-and-Exercise-Science.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Broadcast,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Broadcast-MSc-PgD-PgC.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Coaching,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Coaching-and-Pedagogy-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Performance Analysis,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Professional-Practice-(Sport-Performance-Analysis)---MSc-PgD.aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Sport Psychology,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Psychology.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Rehabilitation,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Rehabilitation---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Marketing,Strategic Marketing,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Marketing---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Development Studies,Youth Athletic Development,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Youth-Athletic-Development-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Criminology,Criminal Justice & Security,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17500,GBP,,0,,2800,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/education/courses/Pages/Criminal-Justice-and-Security-MSc-PgD.aspx,,,,,,,
Cardiff Metropolitan University,"Hospitality, Event Management and Tourism",International Hotel & Hospitality Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/courses/postgraduate/msc-international-hotel-and-hospitality-management/,,,,,,,
Cardiff Metropolitan University,Electrical Engineering,Electrical & Electronic Engineering,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/courses/postgraduate/msc-electrical-and-electronic-engineering/,,,,,,,
Cardiff Metropolitan University,"Hospitality, Event Management and Tourism",International Events Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/courses/postgraduate/msc-international-events-management/,,,,,,,
Cardiff Metropolitan University,Health Professions,Advanced Practice In Healthcare,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,18 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/MSc-Advanced-Practice-.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Nutrition for Sport and Exercise,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Nutrition-for-Sport-and-Exercise---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Biomedical Science,Biomedical Science,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,14000,GBP,,0,,2240,,6.5,,,,,,,,,,PGCE,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Biomedical-Science---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Post Compulsory Education & Training,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,14000,GBP,,0,,2240,,6.5,,,,,,,,,,PGCE,https://www.cardiffmet.ac.uk/education/courses/Pages/Post-Compulsory-Education-and-Training-(PCET)-PGCE-PCE.aspx,,,,,,,
